Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
If the loading on a prestressed rectangular beam, is uniformly distributed, the tendon to be provided should be .



The live load to be considered for an accessible roof, is
	Sufazo, 2017, I think it ist 75kg /m3.
	Kumar, 2017, It's for an inaccessible roof. And also it is in m2 not m3 @Sufazo.
	Dvs, 2017, Given answer is correct.live load 1) for INaccesible roof ==75 kg/cm2.2) for Accessible roof== 150 kg/cm2.
	Vs Kanyal, 2018, Agree @Dvs.
	Jeet, 2020, Live load:1) for INaccesible roof == 75 kg/cm2.2) for Accessible roof == 150 kg/cm2.
	Guna, 2021, Inaccessible 75 kg/cm^2.Accessible 150 kg/cm^2.



A foundation is called shallow if its depth, is
	Adnan, 2016, A foundation is called shallow if its depth, is less or equal to its width. And it is satisfying all the given options.Right answer is E.
	Shuaan, 2016, D < width = shallow (e.g, raft, combine, strap etc).D > width = deep ( eg, pile pier caissons etc).Here in all given options depth is less than width so all of above are shallow footings.
	Loga, 2018, D <or=width.ie, shallow foundation. all options are correct.
	Jutt Warraich, 2019, D/B <= 1 Shallow.D/B > 1 Deep.So the given option is correct.
	Saqib, 2019, Thanks for clarifying @Jutt Warraich.
	Rohan Mukherjee, 2020, Agree, The answer is E.



A circular slab subjected to external loading, deflects to form a



An R.C.C beam of 25 cm width has a clear span of 5 metres and carries a U.D.L. of 2000 kg/m inclusive of its self weight. If the lever arm of the section is 45 cm., the beam is
	Engbaseem, 2016, How to check that?
	Ankit, 2016, Someone please solve it?
	Shailendra Kumar, 2016, SF = 2000 &div; (500 * 100) = 0.04 kg/sq cm.Safe shearing stress = L/A Load = 20 * 500 = 10000 kg.Area = 25 * 45 = 1125 sq cm.Therefore L/A = 8.88 kg/sqcm.Hence Safe shearing stress > shear force.Result : Beam is safe in shear.
	Gubendhiran, 2017, Shear stress=SF/(leverage X  d).SF=wl/4 = (2000*5)/4 =5000kg.Shear stress=5000/(45*25)=4.44kg/cm^2 which is less than 5kg/cm^2  hence SAFE in shear stress.
	Xiya, 2018, According to me, the Answer should be B.Safe with stirrups.
	Hardik., 2020, @ Gubendhiran.Its wl/2..=(2000 * 5)/2 =5000 kg..
	Mjm Gcek, 2021, Yes agreed with All, safe with stirrups is right.



In a doubly-reinforced beam if c and t are stresses in concrete and tension reinforcement, d is the effective depth and n is depth of critical neutral axis n, the following relationship holds good
	Meghana T, 2020, Can anyone please explain the concept?
	Debsubhra Pal, 2020, I think D is the right one.



In testing a pile by load test, pile platform is loaded with one and half times the design load and a maximum settlement is noted. The load is gradually removed and the consequent rebound is measured. For a safe pile, the net settlement (i.e. total settlement minus rebound) per tonne of test load should not exceed
	Dvs, 2017, 25 mm how? Explain.
	Ayon, 2018, Please explain the answer.
	Orai, 2018, Please explain the answer.
	Xelo, 2019, For sand max allowable deflection is 25mm.



If the shear stress in a R.C.C. beam is
	Shakeel Rind, 2021, I think there is a Correction in option (b). i.e greater than 5 kg/cm2, but less than 20 kg/cm2, shear reinforcement is provided.



If Sb, is the average bond stress on a bar of diameter d subjected to maximum stress t, the length of the embedment l is given by
	Uttam, 2019, Given: bond stress= Sb, stress= t, and length = l.Bond Stress= Shear Force/ (Lever Arm * Perimeter of reinforcement).sb= (t* (π*d^2/4))/ (l * π * d).l =  t * d/4sb.



On piles, the drop must be at least
	Priyanka Shah, 2019, What is meant by Drop?
	Prakash, 2019, It is hammer used for pile driving.
	Aaron, 2020, The piles are pushed to the ground to carry the surface loads or heavy structures above it. Now the drop means the transfer of piles to the exact location when we can release the piles at 120 cm.



The maximum shear stress (q) in concrete of a reinforced cement concrete beam is
	Abhishek, 2018, According to IS 456 it should be effective depth, not lever arm.
	Sandeep, 2019, No, as per IS 456 shear force/bd.
	Rahul Negi, 2020, If we studied the stress diagram of a single reinforced beam, we know that shear stress = shear force/ area. Hera Area on the tensile zone is = width * depth.& depths of tensile zone = lever arm.So the answer is correct.



An under-reinforced section means
	Pinky, 2015, How it?
	Baloch, 2016, B is also correct answer.
	Sagar, 2017, Yes correct @Baloch.
	Ashish, 2018, But in case of under-reinforced beam, steel reach its permissible limit before concrete so D is the correct answer.
	Abdul Halim, 2021, How @Baloch.If we provide steel insufficient then our design is not safe.



The spacing of transverse reinforcement of column is decided by the following consideration.
	Abhishek, 2018, Plese change the question, 48 times Diameter is no more in use, it's 300 mm now.
	Chandu, 2020, 16 times Dia, 300 mm least lateral dimension.



P is the prestressed force applied to the tendon of a rectangular prestressed beam whose area of cross section is A and sectional modulus is Z. The maximum stress f in the beam, subjected to a maximum bending moment M, is



If d is the diameter of a bar, ft is allowable tensile stress and fb, is allowable bond stress, the bond length is given by



The diameter of transverse reinforcement of columns should be equal to one-fourth of the diameter of the main steel rods but not less than
	Bittoo Ranga, 2015, Not less than 6mm not 7mm.
	Anu, 2015, 6 mm is the correct.
	Amol, 2015, 5 mm correct but not used 5 mm bar use 6 mm bar.
	Ranjan Patra, 2016, Yes, 6MM is the correct answer.
	Adnan, 2016, The diameter of transverse reinforcement of columns should be equal to one-fourth of the diameter of the main steel rods but not less than 5mm.Reference Book: civil engineering by R.S. Khurmi and J. K. Gupta.
	Ranjit Ray, 2016, Yes, B is the correct answer.
	Mahendra Kumar, 2016, 6mm is correct or d/4 use both maximum values.
	Shivraj Nath, 2017, B is the correct one.
	Narya, 2017, According to IS code 5 mm.
	Ranesh, 2017, Yes, the correct answer is 6 mm.
	Soumen, 2017, If the dia is 16 mm then stirrup is 5mm.If the dia is 20 mm then 6 mm.So, min is 5 mm.
	Silverheaven, 2017, According to IS code 5 mm correct.
	Ritu, 2017, According to IS Code.It was 5 mm and now it is 6 mm.
	Uttam, 2018, As per working state method 5 mm.Limit state method 6 mm.
	Akash Awasare, 2018, The Correct Ans: 3) 6mm.Remark: IS 456:2000, Cl. 26.5.3.2, c), 2).
	Abhishek, 2018, According to IS 456 cl 26.5.3.2 part C.2 The diameter of the polygonal links or lateral ties shall be not less than one fourth of the diameter of the largest longitudinal bar and in no case less than 16 mm. Yes it says 16 mmAnd books says 6 mm I have checked the code on archive.orgSomeone, please tell me why IS code saying 16 mm?
	Jivan Shrestha, 2018, IS 456:2000, Cl. 26.5.3.2, c), 2).So, it is 6mm.
	Ijom Ninu Nino, 2018, @Abhishek.In IS code, 16 mm is just a misprinting, its 6mm.
	Vibha, 2018, You are right @Nino.6mm is right.
	Sidd, 2019, The correct answer is 7.Listen, Dia should be maximum of 1/4th of dia or 6mm.But it is given in QS that. If dia will b 1/4th of dia of the main bar then it means it can't be 6 mm. It can be 7 or greater than that. So the answer is D.
	Er Nk, 2019, Everyone, the answer is ---- not less than 5 mm.
	Ansari Arbaz, 2019, 6mm is the correct answer.
	Rupesh, 2019, It is Not less than 5 mm by IS code.
	Priyanka, 2019, It is Not less than 5 mm.
	M K Shende, 2019, 6mm is correct as per IS456-2000.
	Dipunku, 2020, 5 mm will be the correct answer.
	Rohan Mukherjee, 2020, 6mm is the correct option as per IS CODE 456:2000.
	Himu, 2021, Excellent, Thanks @Sid.



After prestressing process is completed, a loss of stress is due to
	Ali Ejaz, 2019, It should be option B.
	Omid, 2019, Almost 15-20% stresses lost.



The minimum head room over a stair must be
	Manish, 2017, What is meant by head room?
	Adhi, 2017, Wen stair provided inside a building, a head room is construct at last floor in order to prevent the entry of rain water into building.A head room makes entry to terrace.
	Vasanth S D, 2017, Well said @Adhi.
	Rakesh Kumar, 2017, But according IS, it is 203 to 205.
	Ravi, 2018, As per my knowledge it's 205.
	Bhagyashri, 2018, Yes, it's 205.
	Vikram, 2018, R311.7.2 Headroom. The minimum headroom in all parts of the stairway shall not be less than 6 feet 8 inches (2032 mm)  measured vertically from the sloped line adjoining the tread nosing or from the floor surface of the landing or platform on that portion of the stairway.Exception: Where the nosings of treads at the side of a flight extend under the edge of a floor opening through which the stair passes, the floor opening shall be allowed to project horizontally into the required headroom a maximum of 43/4 inches (121 mm).
	Ajay, 2019, As per P.C Vargish, it is 2.1 m to 2.3 m.
	Arvind, 2019, According to me, it is 205 cm.
	Vineet Sharma, 2020, According to IS 1634:Minimum headroom= 2.2 m.
	Subarna Khilla, 2020, Yes, it's 205.



In case the factor of safety against sliding is less than 1.5, a portion of slab is constructed downwards at the end of the heel slab, which is known as
	Gubendhiran, 2017, When the FOS against Sliding become less than 1.5 we used to design the SHEAR KEY.So answer A is correct.
	Abc, 2017, Yes (A) is right.We are using cutoff walls to prevent seepage, not for sliding control.
	Ashok Behera, 2020, Option A is correct.



The diameter of the column head support a flat slab, is generally kept
	Garry, 2017, Any guideline regarding this value?
	Ankit, 2018, How it is?
	Zubair, 2018, Coloumn head means?
	Anand, 2018, The capital portion of the column is used for resisting the punching shear normally take L/4 of the span.
	Rohan Mukherjee, 2020, I believe it's column strip and not column head according to IS 456:2000 clause 31.1.1.



The steel generally used in R.C.C. work, is
	Raj, 2016, Why the answer is not high tension steel?
	Indrajit, 2016, High carbon steel is the correct answer.
	Birhan, 2017, The answer is high tension steel.
	Demiss Teklew, 2018, High tension steel is correct.
	Kim Min Ho, 2018, Mildsteel is the answer.
	Kuldeep Bisht, 2019, We used the mostly HYSD bar for RCC work, and there is HYSD bar have maximun carbon content.So the option " C " should be the right answer.
	Ripon, 2019, It's mild steel. I agree with the given answer.
	Santosh, 2019, It is as per IS:432.
	Pankaj, 2020, Mild steel is used to avoid brittle failure.
	Vikky, 2021, High corbon steel used in railway sleepers.



Pick up the correct statement from the following:



The allowable tensile stress in mild steel stirrups, reinforced cement concrete, is
	Deep Shah, 2017, How, can anyone explain?
	Aamir, 2017, As per table 22, IS 456 permisible tensile stress in mild steel is 140N/mm2 =1400kg/cm2.
	Sumon, 2019, For High yield strength deformed bars it's 230N/mm2 as per IS 456 Table 22.
	Devaraj, 2019, Yes, right, thanks @Sumon.



If longitudinally spanning stairs are casted along with their landings, the maximum bending moment per metre width, is taken as
	Mohan, 2017, I think that the answer is C.
	Noora, 2019, The bending was wl2/16.
	Badie, 2020, The bending wl2/16 without landings.



If A is the sectional area of a prestressed rectangular beam provided with a tendon prestressed by a force P through its centroidal longitudinal axis, the compressive stress in concrete, is



According to I.S.: 456, 1978 the thickness of reinforced concrete footing on piles at its edges, is kept less than
	Abhijit Choudhury, 2015, In case of footing on pile the min thickness at edge is 300 mm.But in case of isolated footing min thickness at edge is 150 mm.
	K Srtikanth, 2016, Here not mentioned isolated so answer is 300mm.
	Sk Garg, 2016, It is given that "is kept less than", so the answer is 250.
	Hariom, 2016, The correct answer is 300.
	Indrajit, 2016, I think here, Less than is wrong while it should be greater than.
	Hitesh, 2016, It should be 300mm.
	Piyush Halder, 2017, As per IS:456:1978 is 150mm & IS 456:2000 is 300mm.
	Nayan Ahir, 2017, Thickness of edge, according to IS: 456-1978.Footing on soil = 150 mm.Footing on pile = 300 mm.
	Saugat Oli, 2019, Here, if footings on soils. So the answer will be 150 mm.
	Amu Bokato, 2019, Guys,it's clearly written footing on pile so basically it should be 300 mm or 30 cm right?
	Pramit Samanta, 2021, @Amu Bokato.Yes, agree. Thanks.



The self-weight of the footing, is
	Narayan Adhikari, 2017, I think the answer is D.
	Rabbs, 2019, Self weight is consider while calculating area of footing. But during the calculation of BCS self wt of footing is not consider.
	Binay, 2021, How A is correct? Explain please.



For normal cases, stiffness of a simply supported beam is satisfied if the ratio of its span to its overall depth does not exceed
	Abc, 2017, Can anyone explain this in details?
	Amu Bokato, 2019, Please explain the answer in detail.
	Manzoor, 2019, As we know l/d for SSB is taken 20 as per is 456, stiffness is resistance against deflection, so the answer is correct.
	Umesh, 2019, 20 effective depth.30 overall depth.



If the length of an intermediate span of a continuous slab is 5m, the length of the end span is kept
	Tinku, 2016, How please explain?
	C P Neupane, 2016, The ratio of the end and intermediate spans is 0.9.
	Garima Mehta, 2017, End span/intermediate span = 0.9,End span/5 = 0.9,Answer = 4.5m.
	Deep Shah, 2017, @Garima.Please explain the formula.
	Roy, 2017, Thanks @Garima.
	Nayan, 2017, It is applied for the simple supported beam.
	Dharmendra Kumar Maurya Maurya, 2018, End span/intermediate span = .9.
	Anand, 2018, That one flat slab but the normal slab is 0.8. so the answer 4m.
	Biswajit, 2019, There is no hard and first rule to keep the end span in regards to intermediate span. It can be cantilevered or any length.
	Chhoton Sarkar, 2019, The ratio of end span to intermediate span is equal to 0.9.
	Gaurav Mittal, 2020, Thanks. @Garima.



If Md and Mt are the maximum bending moments due to dead load and live load respectively and F is the total effective pressure, for a balanced design of a prestreseed concrete beam of steel, is
	Ganesh, 2015, Explain?
	Samm, 2016, The correct answer is 0.8 * Md/F + Ml/F. But it is not given in the option.
