1729. In a combined footing if shear stress exceeds 5 kg/cm2, the nominal stirrups provided are:
	Chotu, 2013, Somebody tell me the solution of this problem?
	Hitesh, 2016, It should be 300mm.
	Piyush Halder, 2017, As per IS:456:1978 is 150mm & IS 456:2000 is 300mm.
	Nayan Ahir, 2017, Thickness of edge, according to IS: 456-1978. $% Footing on soil = 150 mm. $% Footing on pile = 300 mm.
	Saugat Oli, 2019, Here, if footings on soils. So the answer will be 150 mm.
	Amu Bokato, 2019, Guys, $%  $% it's clearly written footing on pile so basically it should be 300 mm or 30 cm right?
	Pramit Samanta, 2021, @Amu Bokato. $%  $% Yes, agree. Thanks.



1889. The self-weight of the footing, is
	Narayan Adhikari, 2017, I think the answer is D.
	Rabbs, 2019, Self weight is consider while calculating area of footing. But during the calculation of BCS self wt of footing is not consider.
	Binay, 2021, How A is correct? Explain please.



1890. For normal cases, stiffness of a simply supported beam is satisfied if the ratio of its span to its overall depth does not exceed
	Abc, 2017, Can anyone explain this in details?
	Amu Bokato, 2019, Please explain the answer in detail.
	Manzoor, 2019, As we know l/d for SSB is taken 20 as per is 456, stiffness is resistance against deflection, so the answer is correct.
	Umesh, 2019, 20 effective depth. $%  $% 30 overall depth.



1891. If the length of an intermediate span of a continuous slab is 5m, the length of the end span is kept
	Tinku, 2016, How please explain?
	C P Neupane, 2016, The ratio of the end and intermediate spans is 0.9.
	Garima Mehta, 2017, End span/intermediate span = 0.9, $% End span/5 = 0.9, $% Answer = 4.5m.
	Deep Shah, 2017, @Garima. $%  $% Please explain the formula.
	Roy, 2017, Thanks @Garima.
	Nayan, 2017, It is applied for the simple supported beam.
	Dharmendra Kumar Maurya Maurya, 2018, End span/intermediate span = .9.
	Anand, 2018, That one flat slab but the normal slab is 0.8. so the answer 4m.
	Biswajit, 2019, There is no hard and first rule to keep the end span in regards to intermediate span. It can be cantilevered or any length.
	Chhoton Sarkar, 2019, The ratio of end span to intermediate span is equal to 0.9.
	Gaurav Mittal, 2020, Thanks. @Garima.



1892. If Md and Mt are the maximum bending moments due to dead load and live load respectively and F is the total effective pressure, for a balanced design of a prestreseed concrete beam of steel, is
	Ganesh, 2015, Explain?
	Samm, 2016, The correct answer is 0.8 * Md/F + Ml/F. But it is not given in the option.
	Abdur Rehman Khan, 2021, The correct answer is option (A).



1893. The floor slab of a building is supported on reinforced cement floor beams. The ratio of the end and intermediate spans is kept
	Ubi, 2017, Can anyone explain how?
	Shailendra, 2018, How? Please explain.
	Naz, 2018, According to IS:456 the ratio is 0.9.
	Varsha Goyal, 2018, As per which clause of the code. Can anybody explain in detail?



1894. If p1 and P2 are effective lateral loadings at the bottom and top exerted by a level earth subjected to a superload on the vertical face of height h of a retaining wall, the horizontal pressure p per unit length of the wall, is



1895. Lapped splices in tensile reinforcement are generally not used for bars of size larger than
	Yamanoor, 2016, Lap splicing of reinforcement bar more than 36mm in diameter should be avoided. In case such bars have to be lapped then they should be welded. When welding of cold bars is allowed, the special instructions applicable to these bars should be followed.
	Vijay, 2017, By which clause, The answer is 36?
	Praveen, 2017, Answer is C.
	Anju, 2017, Clause is 26.2.5.1.a.
	Tamal, 2018, Answer is 32mm.
	Varoom, 2018, 32mm is right.
	Hemant, 2018, When bar dia greater than 36mm then lapped not used, welding is used.
	Saddam, 2018, As per clause 26.5.1(a) of IS-456-2000, Lap Splices shall not be used for bars larger than 36 mm.
	Ayon, 2018, Yes, it is 36 mm as per clause 26.2.5.1(a).
	Mohammed Furqan, 2019, Before amendment 4 it was 36.  $% Now it's 32mm.
	Soudipacharya, 2020, Absolutely correct @Furqan. $%  $% It is according to IS 456:2000.
	Saurabh, 2020, Before 4th (2013) amendment it was 36 now it's 32.
	Sahil Chavda, 2020, Tensile reinforcement -36 mm. $%  $% Compression reinforcement- 30 mm.
	Jain, 2021, 32mm according to new amendment.



1896. An R.C.C. beam of 6 m span is 30 cm wide and has a lever arm of 55 cm. If it carries a U.D.L. of 12 t per m and allowable shear stress is 5 kg/cm2, the beam
	Chajiya, 2018, It is 21.8 kg/cm^2.
	Badhon, 2018, Explain it please.
	Jay, 2018, Explain please.
	Pranay, 2018, The shear stress = shear force/(lever arm * width of the beam) = (12 * 10^3 *6/2)/(55 *30)= 21.8 kg/cm^2. $%  $% Now section needs to be redesigned if shear stress exceeds 20 Kg/cm2.
	G.Sasikumar, 2019, Thanks @Pranay.
	Sripathi Reddysekhar, 2019, Good explanation, Thanks @Pranay.
	Sangamesh, 2020, @Pranay. $%  $% What is that 20 kg/cm2? Explain it in detail.
	Anop, 2020, I think it exceeds value.
	Sumanta, 2020, Option D is correct.
	Rizwan Showket, 2021, Well explained, Thanks @Pranay,  $%  $% According to me; $%  $% As we know Share Stress = Share Force/lever arm * width of the beam. $% Share Stress= 12*10^3/55*30 = 7.27kg/sqcm. $% But allowable share stress is 5 kg/cm2 so, 7.27 exceeds 5, therefore we need to redesign it.



1897. In a slab, the pitch of the main reinforcement should not exceed its effective depth
	Satish 57, 2016, Please explain this?
	Anju, 2017, Clause 26.3.3.a.1 $%  $% The horizontal distance between parallel main reinforcement bars shall not be more than THREE TIMES THE EFFECTIVE DEPTH of solid slab or 300mm whichever is smaller.
	Mjm Gcek, 2021, 3d is for distribution reinforcement;  $% 5d is for main reinforcement.



1898. The modular ratio m of a concrete whose permissible compressive stress is C, may be obtained from the equation.
	Nirmal, 2019, I think it should be 280/3c.
	Abhay, 2020, I think m=280/3c.



1899. In a prestressed member it is advisable to use
	Anvesh, 2015, E is the correct. $%  $% High strength concrete but low tensile steel.
	Subha, 2016, Yes @Anvesh. E is the right answer.
	Roy, 2017, High tensile steel is required because Tensile strength of high tensile steel is in the range of 1400 to 2000 N/mm2 and if initially stress upto 1400 N/mm2 their will be still large stress in the high. $%  $% Tensile reinforcement after making deduction for loss of prestress. Therefore high tensile steel is made for prestress concrete.
	Hemant, 2018, High strength concrete gives better bond strength to avoid slippage, and high tensile strength avoid Strain.



1900. The ratio of the breadth to effective depth of a beam is kept
	Abc, 2017, Please explain it.
	Shailendra Kr Mahato, 2018, For an initial estimate of beam design, the width of the beam is assumed as 0.5d or 1/30 of the span.
	Deepak Kumar, 2019, Explain it in detail.
	Vaishali, 2019, For initial design of beam, depth of beam assumed as 0.5 or 1/20. $%  $% For initial design of beam, width of beam assumed as 1/30.



1901. Spacing of stirrups in a rectangular beam, is
	Subhamoy Paul, 2016, Answer should be B as shear force is minimum at the center. Any drawing also suggests that if you google it.
	Niyati Bhatt, 2016, Answer is B decrease towards the centre. Shear force is maximum at the end and also provide ductility. Which give resistance against earthquake.
	Louis, 2017, The Answer is D. Because for a simply supported UDL beam shear force is zero at centre and max at ends.
	Sukanta, 2017, @Louis. $%  $% If shear force is zero at the centre then why spacing of stirrups will increased at centre.
	Rh, 2017, C/c space is increasing means there are less stirrups in the centre as compared to ends. $%  $% First, try to understand the question D is the right answer.
	Skn, 2017, @Rh. $%  $% The Correct answer is D.
	Suniltherockmeena, 2018, Correct answer should be D as stirrup are required less spaced at ends and more spaced towards center because shear force is maximum at supports and zero at center so where no shear force acting, practically no shear stirrup required.
	Kamlesh, 2018, Answer is D as shear force is max near support so stirrups are closely spaced near support and spacing goes on increasing as we move towards the centre of the beam.
	Kamlesh, 2018, Spacing increases at centre not the stirrups.
	Ali Raza Khan, 2018, It's spacing of stirrups and not a number of stirrups. D is the correct answer. Increasing spacing means lesser number of stirrups in a unit length.
	Utsav, 2019, Stirrups are for resisting shear & torsion thus answer is D.
	Akhila, 2019, @All. $%  $% Thanks a lot.
	Abhinandan, 2019, Spacing is more at centre an less at end. Read question carefully.
	Abubakar, 2020, At the centre the spacing is more than at the edges. But practically we keep same spacing throughout. So as per question D is correct option.
	Hardik, 2020, According to me, the correct Answer is C.
	Tauhid, 2020, Shear force is maximum at supports so we decrease spacing near the supports. And minimum in the center of beam hence we can increase spacing of stirrups. $%  $% Also trick in the beam where Bending moment is maximum shear force is minimum. $%  $% And where bending moment is minimum shear force is maximum.
	Yubraj Joshi, 2020, Spacing is Maximum at the centre. So the answer is D.
	Ayan Jyoti Deuri, 2021, The correct answer is D, Spacing of stirrups increase in the centre, spacing increase the gap, not the placement of striuup increase.
	Johny Sins, 2021, @All. $%  $% All are misunderstanding the Question. $%  $% "Spacing of stirrups is increased at the centre". $%  $% In other words, the Gaps or Distance between the stirrups are kept larger at the Centre.



1902. If the width of the foundation for two equal columns is restricted, the shape of the footing generally adopted, is
	Tinku, 2016, I think it should be trapezoidal.
	Namo, 2017, It should be trapezoidal not rectangular.
	Rahul Sovanshi, 2017, 1. Trapezoidal footing is provided when one column load is much more than the other. As a result, the both projections of footing beyond the faces of the columns will be restricted. $%  $% 2. Rectangular footing is provided when one of the projections of the footing is restricted or the width of the footing is restricted. $%  $% So the given option is correct.
	Ankesh, 2018, Right, Thanks @Rahul.



1903. If permissible compressive stress in concrete is 50 kg/cm2, tensile stress in steel is 1400 kg/cm2 and modular ratio is 18, the depth d of the beam, is
	Ganesh, 2015, B.M = qbd^2. $% q = ???
	Ganesh, 2015, M = qbd^2. $%  $% Here, q = 0.5*50*j*n = 8.48. $%  $% j = 1-(n/3) = 0.39. $%  $% n = 1/(1+1400/18*50) = 0.87.
	Aamir, 2017, Use 3 eq, mc/t=n/(d_n). $% a=d-n/3. $% BM=bnca/2.
	Aria Hous, 2017, How, can anyone explain it clearly?
	Priya, 2017, Anyone Explain it.
	Danish, 2018, 1, d= √[B.M/b*q]. $% 2, q=.5Cjk. $% 3, K= mC/(T+mC) $%      = 18*50/(1400+(18*50)) $%      = 900/23,00 $%       = .39. $%  $% 4, J=1-k/3. $%      =1-0.39/3. $%       =.87. $%  $% Now, q=.5Cjk. $%           .5 * 50 * .87 * .39 = 8.482. $%  $% & d=√[B.M/(b*q)]. $% √[B.M/(b*8.482)], $% √0[.177*B.M/b]. $%  $% Hence option A is correct.
	Apcivilian, 2018, Very Nice explanation, Thanks @Danish.
	Ryan, 2020, Thanks @Danish.



1904. For a continuous floor slab supported on beams, the ratio of end span length and intermediate span length, is
	Ram, 2018, Please explain it.
	Gaurav, 2020, Explain the answer.
	Ak Hussain, 2020, For SSB. $%  $% Span/depth = 26, $% Span or intermediate span =26d, $% For ssb other end continues. $% Span/depth =23. $% Span or end span=23d. $% A.T.Q $% End span/intermediate = 23d/26d = 0.9.
	John Wick, 2021, For SSB other end continues -s/d=23, where it comes from? Please explain.
	Shubham, 2021, @Ak Hussain. $%  $% But 26 and 23 are values for beams. Right?
	Shubham, 2021, For Continuous beams & slabs:  $% End span = 90% of intermediate span.



1905. Steel bars are generally connected together to get greater length than the standard length by providing



1906. Long and short spans of a two way slab are ly and lx and load on the slab acting on strips parallel to lx and ly be wx and wy respectively. According to Rankine Grashoff theory
	Ranjit, 2019, It is Wy/Wx=(Lx/Ly)^2.
	Krishan Suthar Gudamalani, 2019, I agree @Ranjit.
	Binesh, 2019, Option D is correct because its from deflection criteria.
	Pramit Samanta, 2021, D is the correct answer.



1907. If p is the net upward pressure on a square footing of side b for a square column of side a, the maximum bending moment is given by



1908. By over-reinforcing a beam, the moment of resistance can be increased not more than
	Parth, 2018, Please explain why?
	Bhagya, 2018, Explain it.
	Anonymous, 2020, If we double the reinforcement then moment of resistance increases only about 22%. $%  $% Hence, it's not economical at all to over reinforce the section.
	Abubakar, 2020, And over reinforced has brittle behaviour also.
	Sankarshan Pagare, 2020, Moment of resistance is increased not more than 25%/ $%  $% Ref: Design of Reinforced concrete structure, S. Ramamrutham.



1909. The minimum thickness of a flat slab is taken
	Faizan Raza Khan, 2017, The minimum thickness of Flat slab shall be 125 mm.  $%  $% (Clause 31.2.1,  IS:456 2000).
	Rahul, 2017, D is the right answer.
	Raginee, 2018, Please explain?
	Hir, 2018, How it's possible. Please explain.
	Akshay, 2018, It should be less than 125mm. $%  $% Total thickness is not less than L/36 for interior panel without drops. And not less than L/40 with drop. Is 456-1978.
	Er Nk, 2019, Option A should be 125 mm (minimum).
	Rohan Mukherjee, 2020, The minimum thickness of the flat slab should not be less than 125 mm according to IS:456-2000, $% 13 cm =130 mm,  $%  $% Sometimes you should pay attention to units instead of getting confused!
