2233. For quality control of Portland cement, the test essentially done is
	Deepak, 2013, All above test should be done for quality control.
2412. If 50 kg of fine aggregates and 100 kg of coarse agregates are mixed in a concrete whose water cement ratio is 0.6, the weight of water required for harsh mix, is
	Mohanad, 2013, How to get this result?
	M.Pagavandoss, 2014, Wt of water = (5% wt of coarse aggregate+30% wt of cement)*w/c ratio.
	Sumit, 2014, 100 (wt.of Coarse sand) *5/100 = 5 kg. $% 50 (wt.of cement)* 30/100 = 15 kg. $% (5+15)*0.6 = 12 kg.
	Vishal Singh, 2015, Its 30% of coarse aggregate.
	Nungsang, 2015, If the mix is 1:3:6, Can we use same method keeping same wc ratio?
	Nabaratna, 2015, WC ratio is always 0.6.
	Ruhi Varshney, 2016, Water cement ratio are different for different grade of concrete.
	Bahram, 2016, @Sumit, 50 kg is the weight  of fine aggregates, not cement.
	Baloch, 2016, Please read question, it's giving 50kg of FINE aggregates not cement.
	Buet-K, 2016, C = 1/7 * 150 = 21  (1;2;4) = 7, $% W/C = 0.6, $% W = 0.6 * 21 = 12.
	Apcivilian, 2016, .3p+.1F+.01C= w/c xp $%  $% By using this equation, we can get the answer.
	Concretesukan, 2016, (5% Coarse aggregate + 30% of cement (50kg here))* w/c is correct.
	Prem. Vit Jaipur, 2016, 0.3 * cement + 0.1FA + 0.01CA = w/c * cement.                    $% 0.3 * cement + 0.1 * 50 + .01 * 100 = 0.6*cement.            $% cement = 20.      $% W/c = 0.6 water = 0.6 * 20 = 12kg.
	Bivek Pradhanang, 2017, D. w= 5%aggregate + 30%cement and here w/c=0.6.  $% So, here w= .05 * [50+150]+.3 * [w/0.6], so w = 15kg.
	Sanjeev Kr Anad, 2017, W/c *p = 0.3p +0.1F +0.01C. $% 0.6*p =  0.3p + 0.1*50 +0.01*100, $% 0.3p = 5+1, $% P = 6 &div; 0.3, $% P = 20. $% Then, water= w/c*P =0.6 * 20 = 12kg  ans.
	Ram Soni, 2017, Thanks @Apcivilian & @Prem. Vit.
	Pakkirappa, 2017, Thank you very much @Sanjeev Kr Anad.
	Qazi, 2017, Why water cement ratio always used in weight?
	Ak Jain, 2017, Please solve, $%  $% How to find the water required for concrete 1:2:4 if w/c =.6 and unit w.=2400kg/m3?
	Priya, 2017, W/C*P = 0.3P + 0.1Y + 0.01Z.
	Hussain, 2018, W= 30%cement +4%of total aggregates. $% W=. 3W/.6+.04*150  (Given- Water/Cement =0.6). $% W=. 5W+6. $% W=12kg.
	Kunal, 2018, Thank you so much for explaining it.
	Qasim Afzal, 2018, W/C *P = 0.3P + 0.1F.A +.01C.A $% 0.6*P=0.3P+0.1(50)+0.01(100) $% 0.6P-0.3P=5+1 $% P=6/0.3 $% P=20 => Where P= Cement. $% Now; $% W/C=0.6, $% W=C*0.6, $% W=20*0.6, $% W=12Kg.
	Dilip, 2019, How to find out 5% CA and 30% FA?
	Intwali, 2019, W/C * P = 0.3P + 0.1F.A +.01C.A. $% 0.6 * P = 0.3P + 0.1(50) + 0.01(100), $% 0.6P - 0.3P = 5 + 1, $% P = 6/0.3 $% P = 20 => Where P= Cement. $%  $% Now; $% W/C = 0.6, $% W = C * 0.6, $% W = 20 * 0.6, $% W = 12Kg.
	Sanjay Kumar Mandal, 2019, Thanks all for explaining it.
	Amit Mishra, 2019, Water content = 5/100 * (weight of aggregate) + 30/100 * (wt of cement). $% So the answer is 15 kg.
	Nabi Nyadv, 2019, 0.3 * cement + 0.1fine + 0.01coarse = 0.6 * cement. $% 0.3 *  cent + 0.1 * 50 + .0.01 * 100 = 0.6 * cement. $% 0.3 * cement = 6. $%  $% Cement = 20, $% W/c = 0.6, $% W = 0.6 * 20 = 12kg.
	Muet 12Ce41, 2019, DEAR all, First of all, pick the question, In the question, we are asked for two quantities not for one. We have to fine cement as well as water.  $%  $% Therefore We know that, $%  $% Weight of water / Weight of cement = Water to cement ratio. $% And the water to cement ratio is 0.6. $%  $% Rearrange the above formula, $%  $%  Weight of water = Weight of cement x Water to cement ratio. $%  $% So, $% Weight of water = Weight of cement x 0.6.....................(i) $% Here, We have in weight of water = $% 0.3 x weight of cement + 0.1 x fine aggregate + 0.1 x coarse aggregate=  $% 0.3 x weight of cement + 0.1 x (50)+ 0.1 x (100) = 0.3 x weight of cement + 5 +1 $% 0.3 x weight of cement + 0.1 x (50)+ 0.1 x (100) = 0.3 x weight of cement +6. $%  $% So, $% Weight of water = 0.3 x weight of cement +6...........................(ii) $%  $% From equation 1, $% Weight of cement x 0.6 = 0.3 x weight of cement + 6. $% Let weight of cement be denoted by L $% L x 0.6 =0.3 x L + 6 $% 0.6 L-0.3 L = 6  $% 0.3 L = 6  $% L = 6/ 0.3= 20 kg.  $% Where L is the weight of cement. $%  $% By using formula,  $% Weight of water = weight of cement x water to cement ratio. $% Weight of water = 20 x 0.6.  $%                          = 12 kg.
	Madhu Ratan, 2020, Weight of water = (5%wt.of coarse aggregate +30%wt. Of fine aggregate)*W/C ratio. $% = ( 5 * 100/100 + 30 * 50/100) * 0.6. $% = 12kg.
	Ashish Sharma, 2020, W/C *P = 0.3P + 0.1F.A +.01C.A. $% 0.6*P =0.3P + 0.1(50) + 0.01(100), $% 0.6P - 0.3P = 5 + 1, $% P = 6/0.3, $% P = 20 => Where P= Cement. $%  $% Now; $% W/C = 0.6, $% W = C * 0.6, $% W = 20 * 0.6, $% W = 12Kg.
	Charan, 2020, Is this (equation) useful for all concrete mix? Please explain.
	Ejaz Ahmad, 2021, Wt. Of water = (5% of Coarse aggregate + 30% of fine aggregate) * water cement ratio. $%  $% Therefore, $% Wt. Of water = {5 * 100/100 +30 * 50/100}  *  0.6, $% Wt. Of water= 12kg.
	Sameer Khan, 2021, Where does this formula comes from?  $%  $% W/C *P = 0.3P + 0.1F.A +.01C.A $%  $% How do you justify it? Please explain me.
	Mir Imroz, 2021, In harsh mix weight of water =. 30% wt of fine aggregate + .05% wt of coarse aggregate) water-cement ratio.
	Muhtasim, 2021, What will be formula for rich mix?
	Er Vikash Saini, 2021, Here 50 kg weight of cement: $%  $% M 25 ratio 1:1:2. $% (5% weight of aggregate + 30 weight of cement)w/c ratio.



2413. The entrained air in concrete
	Yasir, 2016, Air-entrained concrete contains billions of microscopic air cells per cubic foot. These air pockets relieve internal pressure on the concrete by providing tiny chambers for water to expand into when it freezes.
	Jay Raval, 2021, Right answer is B. It reduces the strength and workability.
	Vinay, 2021, It can reduce strength and more workability? Right?



2414. Pick up the incorrect statement from the following:
	Niranjan, 2016, C2S has more resistance to sulphate attack.
	Subhankar Bag, 2017, I think it is C & D.
	Garry, 2017, Tricalcium silicate (C3S) has more resistance to sulfate attack. $%  $% Does this sentence has a meaning? $% I mean it is more resistant compared to what?



2415. Permissible compressive strength of M 200 concrete grade is
	Vinod Kumar, 2014, Permissible limit for M200 grade of concrete should not be less than 200kg/cm square.
	Ahmad, 2018, Can you explain it sir, how it comes 200kg/cm^2?
	Thirumala, 2020, Characteristic compressive strength of M200 grade cement is 200 kg/cm^2. $% Permissible compressive strength of M200 grade concrete is (200 ÷ 1.5) = 133.3 kg/cm^2. $% Design strength of M200 grade concrete is (133.3 ÷ 1.5) = 88.8 kg/cm^2.
	Amitesh Kumar, 2020, @Thirumala. $%  $% Here 1.5 is what?
	Faizan, 2021, 1.5 is a factor dry unit weight factor.



2416. In slump test, each layer of concrete is compacted by a steel rod 60 cm long and of 16 mm diameter for
	Preeti, 2018, Explain the solution.
	Muzammil, 2020, Please give explanation.
	Masroor Ali, 2020, Please explain the answer.
	Adnan, 2021, It belongs to the slump cone test. Use to find the workability of concrete. In which concrete fill in the slump cone in 3 layers and compact with the steel rod 25 times of each layer.



2417. If the average compressive strength is 4000 kg/cm2 and standard deviation is 500, the co-efficient of variation is
	Civil, 2013, Co-efficient of variation: $%  $% 500/4000 = .125*100 = 12.5.
	Ruhi Varshney, 2016, Coefficient of variation = Standard deviation/Average strength.
	Samm, 2016, ft = fck + kS  where k = 1.65 and S = standard deviation . And as per the question 4000 kg/cm2 is equal to M400 conc that is not usually possible it should be 400 kg/cm2 and so does in case of standard deviation it should be 50 instead of 500 so the variation should be 1.25 * 500/4000 = 15.625%.
	Sukan, 2016, Coefficient of Variance is the percentage ratio of standard deviation to the mean. $% Hence 12.5% is the answer.
	Dhanu, 2017, Co-eff of variation = (std deviation / avg strength )*100. $% 500/4000 = 0.125 *100 = 12.5 %. $% source : M.S shetty.
	Priya, 2017, Coefficient of variation = standard/mean*10.
	Gautom Kr Mondal, 2021, Co-efficient of variation = (Standard deviation/Avg.strength of concrete) * 100.  $% = 500/4000 * 100, $% = 12.5.
	Wasid Sayyad Wzr, 2021, Co-eff of variation = (std deviation/avg strength) *100. $%  $% 500/4000 = 0.125 *100 = 12.5 %.



2418. For preparing ordinary concrete, the quantity of water used, is
	S Daterao, 2016, Please  anyone explain it.
	Ashley Hope, 2016, How to know? Please Explain.
	Md Shekhar, 2017, Wt.of water = 5% by weight of aggregates plus 30% of weight of cement. $%  $% For M15(1:2:4): $% Water = 5%*6(50kg)+30%*(50kg) = 30kg.
	Saudagar, 2017, @Md Shekhar. $%  $% On what basis you take 5%*6(50) can you explain me or anyone explains me.
	Sabin Shrestha, 2018, @Saudagar.  $%  $% 6= 2+4 as aggregates represents "fine(2) +Course(4)".
	Rahul Verma, 2019, 38% water by weight of cement is required for complete hydration of cement and to fill gel pores so the correct option is C.
	Amrit Chhetri, 2019, What method has been used here?



2419. According to IS : 382-1963, a good aggregate should be
	Vivek, 2019, It's according to 383 not 382.



2420. The 28 days cube strength of mass concrete using aggregates of maximum size 5 cm for gravity dams should be
	Shubham, 2016, Any explanation about answer? Describe it.
	Vijay, 2017, I don't know exactly. But may be this could be reason .5cm=50mm size of aggregate. And 28 days strength is 200kg/cm2.
	Krishan, 2018, In mass concrete low setting like foundation concrete which is below M20 concrete so strength can be below or not more than 200.



2421. If P, Y and Z are the weights of cement, fine aggregates and coarse aggregates respetively and W/C is the water cement ratio, the minimum quantity of water to be added to first batch, is obtained by the equation
	Baloch, 2016, As a proportion of water required for ordinary concreting is 5% of F. Aggregates + 30% of cement (by weight), the correct answer seems to be [D].
	Deep, 2016, Can anybody explain clearly?
	Jay Prakash Sah, 2017, In equation, if w/c value is computed. Then how can we find the value of water?
	Haresh, 2019, Please explain it in detail.
	Shahzad, 2021, How this equation is derived from any analysis behind the equations? Please explain.



2422. For the construction of thin R.C.C. structures, the type of cement to be avoided, is
	Darshan H A, 2016, Explain anyone, please.
	Jayasrisiva, 2016, Blast furnace slag is suitable to MARINE structures as it has less heat of hydration and suited to MASSIVE constrction. $%  $% Since we used granulated blast furnace slag (pozzolona material) it has the property of HYDRAULICITY. $%  $% Hence it doesnt the correct answer. $%  $% Correct option is LOW HEAT CEMENT. $%  $% It attains slow rate of strengthening hence it is mainly suited to the construction of MASSIVE STRUCTURES it is not preferred to thin concrete works.
	Aksp, 2016, Agree @Jayasrisiva. $%  $% The low heat cement should be the answer here!
	Sudip, 2016, No guys, low heat cement is only used for thick RCC structures like dams, retaining walls, bridge abutments, etc. So that's not the correct answer.
	Vivi, 2017, @Sudip, $%  $% You mean the correct answer is blast furnace slag cement?
	Parimal Biswas, 2017, How heat cement is correct answer (blast furnace slag cement is use in sea water)?
	Sandeep, 2017, It should be Low heat cement.
	Austere, 2017, @All. $%  $% In question, avoided word is used. So the given option is correct.
	Krishna Malakar, 2017, Low heat cement.
	Pakkirappa, 2017, Lower Heat of Hydration. $%  $% Option D is correct. $%  $% Where the minimum dimension of the concrete to be placed at a single time is greater than 500 mm and especially where the cement content is 400 kg/m3 or more, measures to reduce the temperature such as using a material with a slower release of heat hydration should be considered. Cement generates a large amount of heat during the hydration process. Slag hydration is an exothermic reaction but it does not react as quickly as OPC and thus generates heat more slowly. Peak concrete temperatures are reduced. This is an advantage when thermal cracking would be a problem.
	Garry, 2018, I also agree low heat cement should be the answer.
	Shubham, 2018, Low heat cement is the correct answer.
	Santosh Kumar, 2018, C option is correct. Because blast furnace slag cement is used for dams, bridge, abutment and retaining wall.
	Sam, 2018, A is the right option I think.
	Puspendu Roy Chowdhury, 2018, Rapid hardening cement will be the answer because it will react with steel bar which will corroded.
	Manish, 2018, The Low Heat cement is correct. $%  $% It is only used for Thick RCC (dams, bridge abutments). $%  $% Not used in Thin RCC.
	Amrut Darii, 2019, For thick structure - low heat cement. $%  $% For thin structure - blast furnace slag cement.
