1. Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Imran, 2016, Gneiss, Basalt, Trape and feldspar rock.
	Rony, 2016, Granite is the rock which is made of more than two minerals.
	Sandeep Kamble, 2016, Which content present in granite & where excessive use of this, whether this is durable or not?
	T.Ganai, 2016, An example of a monomineralic rock is quartzite, which is composed of only quartz. $%  $% An example of a polymineralic rock is granite, which is typically composed of quartz, feldspar, and mica. The three basic rock types are igneous, metamorphic, and sedimentary.
	Lopamudra, 2016, Granite is a polymineralic rock.  $%  $% Polymineralic rocks are complex as the various minerals within the rock have different deformational behaviours.
	Jyoti, 2017, What is Monomineralic means?
	Arti, 2017, What is the basic difference between monomineralic rock and polymineralic rock?
	Kartikay, 2017, What is polyminelaric rock?
	Rohith, 2017, What about magnesite?
	Sandeep Maurya, 2017, An example of a monomineralic rock is quartzite, which is composed of only quartz. An example of a polymineralic rock is granite, which is typically composed of quartz, feldspar, and mica. The three basic rock types are igneous, metamorphic, and sedimentary.
	Mahesh, 2017, What about the quartz sand?
	Bhuvanesh, 2018, What is the polymeric rock?
	Niraj Kumar, 2018, Quartz sand is mineral not a rock.
	Sandip Sau, 2018, Monomineralic rock is quartzite and polymineralic rock is granite.
	Emran Khan, 2018, Granite is a polymineralic rock because the main composition of granite is Sillica, mica, quarts. $%  $% So granite is polymineralic rock.
	Dhana, 2018, Granite is a polyminerallic igneous rock which consists of minerals like quartz, feldspar and mica.
	Mukesh Yadav, 2019, Granite = mica, felspar, quartz, amphibole. $% Pure gypsum = only mineral of sulphates. $% Magnesite = mineral which has nickel, iron, cobalt, manganese as an admixture.
	Mahesh, 2020, It Consists of More than one rock.
	Bhumika, 2020, What is the difference between minerals and rocks?
	Nadir Baloch, 2020, Mineral is a component of rock.
	Chandan, 2021, Polymineralic rocks are rocks formed by more than one type of rock-forming minerals. The rheology of polymineralic rocks is complex as the various minerals within the rock have different deformational behaviors (e.g. Deformation mechanisms, activation energies).
	Gaurav Bastola, 2021, Granite is a hard rock.



375. Pick up the correct statement from the following:
	Deepthi, 2013, Strength of concrete primarily depends upon the strength of cement paste. Strength of cement paste depends upon the dilution of paste or in other words, the strength of paste increases with cement content and decreases with air and water content.
	Amit Karn, 2014, How to use these ratios in Practical engineering work? $%  $% Please explain me!
	Gundo, 2014, The cement:mortar ratio is important in prac engineering work because cement features, precast or not, need a specific ratio to suit its specific function. Say for instance you're building a brick wall which has an opening; your c:m ratio (the first number represents one "part" cement in my country, and the latter represents aggregates such as sand, stones etc) between the bricks which a situated above the opening must be in such a way that it is stronger than the cm of the surrounding bricks.
	Madhu C N, 2014, AS W/C Ratio increases strength decreases right then how can we use those high ratios at important places ?
	Ravi Teja Trendy, 2014, The reaction of cement with water is exothermic and releases lot of heat. This heat is very high in case of mass concrete structures which in turn results in failure. $%  $% So high W/C ratio is used for both workability during construction and serviceability during operation.
	Shiva, 2015, In water, the thin like structure require 0.55 wc ratio. Why it is increasing in water every structure will given high wc ratio from a supposed one.
	Navjot Patial, 2015, On high workability it easy to work on those concrete. So we use more water cement like 0.55 or 0.65.
	Harsha, 2015, Can any one keep reference for above mentioned W/C ratios?
	Pradeep, 2015, Why massive concrete structures which remain continuously under water w/c ratio is high as compare to drying & wetting concrete structure?
	Arti, 2015, As the material is thin it will not require much water, even in dry as well in wet condition because it will have the tendency to fulfill its water requirement, but in case of mass concrete it will need enough water for its hydration whether in dry or wet condition, its because it is thick.
	Adeleke, Abdul Waheed, 2015, The reason for high w/c in massive concrete under water is due mainly on work ability. Practically most of the concrete work under water need casing, and for proper compaction to be achieved the poured concrete has to be self compacted.
	Bhargava Reddy, 2015, I have one doubt, water cement ratio of m20 concrete is 0.55. My question is 0.55 means how many bags of cement and how many bags of water we should use. Please anyone can answered my doubt?
	Khatri, Tejinder, 2015, Any one please elaborate why there is a need of higher w/c ratio in case of underwater concreting? $%  $% Since the structure is already under water so the heat of hydration that gets generated will be taken care of by the curing water itself. $%  $% Please correct me if I am wrong.
	Swarup, 2015, In case of under water mass concrete structure, w/c ratio should be high as the concrete needs high degree of work ability. Similarly for thin concrete structures also.
	Akhil, 2017, .65 wc ratio its bit high, and asking for segregation.
	Husen, 2018, On what dose the foundation of a construction rest on?
	Sanju, 2018, @All. $%  $% As we see in the IS Code-10262, it,s clear that the W/C ratio is fixed based on the experience (d/mix done earlier if any for that area)  and trail mix for the particular Gr of concrete. It also depends on the workability (i.e, the reqd. Slump).  $%  $% W/C ratio normally increases for the higher Gr. of Concrete. The Selection of Gr.of concrete basically depends on the factor like- (a) Types of structure (b) Location of structure (i.e, exposure condition) )to be constructed (c) Strength required for the Concrete.  $%  $% So, confirming the W/C ratio without considering the above factors is not practically acceptable.
	Zach, 2018, That 0.65 is way too more. For massive structures, we will keep w/c ration very less. Because as w/c ratio increases strength decreases. Just google for WC ratio vs strength, you will get the graph to understand. And for underwater structures, we always try to make WC  less.
	Dilip, 2020, It's based upon IS456-2000 Exposure conditions.



376. Ultimate strength to cement is provided by
	Sinduja, 2013, What is the difference between tricalcium and dicalcium silicate?
	Shweta, 2013, It might be the proportion of calcium in the compound.
	Nanaso, 2013, Why ultimate strength to cement of di-calcium silicate?
	Amol, 2013, Tri calcium cement contributes in initial strength of concrete whereas di calcium silicate contributes in strength after 7 days.
	Prajith, 2013, The quality of cement is good, if it has more of Tricalcium silicate.
	Mankatha Durai, 2014, What is the purpose of tricalcium cement?
	Shalu, 2014, When water is added to cement, each of the compounds undergoes hydration and contributes to the final concrete product. Only the calcium silicates contribute to strength. Tricalcium silicate is responsible for most of the early strength (first 7 days). Dicalcium silicate, which reacts more slowly, contributes only to the strength at later times. Once set, concrete continues to harden (cure) and become stronger for a long period of time, often up to several years. So Ca2SiO4 gives ultimate strength.
	Ammu, 2014, Then what about tricalcium aluminate and tetracalcium aluminoferrite?
	Vijay.M, 2014, Basically Silica is an strength parameter and alumina is an setting parameter. If we need our structure to attain quick setting we need to increase the quantity of alumina (tricalcium aluminate and tetracalcium aluminoferrite). Vise versa for silica.
	Ganesh Behera, 2015, What is the purpose of di-calcium silicate?
	Amardeep Kumar, 2015, Tricalcium silicate and dicalcium silicate most to the eventual strength.
	Amjad, 2015, Now let and see: $%  $% Portland cement is made up of four main compounds: Tricalcium silicate (3CaO.SiO2), dicalcium silicate (2CaO.SiO2), tricalcium aluminate (3CaO.Al2O3), and a tetra-calcium aluminoferrite (4CaO.Al2O3Fe2O3). In an abbreviated notation differing from the normal atomic symbols.
	Gunjan, 2015, What is the difference between the function of tri calcium aluminate and tetra calcium alumino ferrite?
	Naman, 2015, Tri calcium aluminate gives plasticity and tri calcium alumino ferrite protect the corrosion.
	Jaydeep, 2015, What is plasticity?
	Sabariii, 2015, Plasticity is the property of regaining it's original position after removal of load in the structures.
	Sandeep, 2015, What is the ultimate strength?
	Rakesh Roy, 2015, Dicalcium = ca2, tricalcium = ca3.
	Amaran Radha, 2015, What should be the minimum final setting time of OPC 53 grade cement Chettinad brand?
	Deepak, 2015, Final setting time is 10 hour for OPC.
	Ejaz Ahmad, 2015, What is blended concrete can anyone tell me?
	Anushree C P, 2015, Blended cement is a mixing of with mineral admixtures or additives like fly ash, slag or silica fume.
	Sh@Sha@Nk Tyag!, 2015, c3s and  c2s  are major strength giving component in cement. For same amount of ater added (23%). c2a give more amount of c-s-h gel which bind cement molecule together.  $%  $% c3a provide early setting characteristics while c2a react slowly but provide strength while hardening process.
	Bhuvnesh Malav, 2016, Please, give theMajor differences of tri calcium silicate and Di-calcium silicate.
	Danish Ahmad Rather, 2016, Dicalcium silicate provides Ultimate strength i.e. strength after 7days and tricalcium silicate provides early strength ie, before 7 days.
	Shashank Tyagi, 2016, The answer is c2s, because same moles c3s and c2s, c2s will. Form more c-s-h gel resulting in long-term strength.
	Mehul Modi, 2016, The dicalcium silicate is provided initially low strength but with the time it increases the strength of cement.
	Rahul Singh, 2016, What is workability of concrete?
	Prajapatijaydeepo, 2016, It is characteristic of concrete to flowability.
	Sahiya, 2016, Whether Answer A is also correct?
	Mujahid, 2016, The C3s and C2s both will give strength to the cement.
	Baloch, 2016, Plasticity is opposite of elasticity, $%  $% Plasticity never regains its original shape after applied load as elasticity do. $%  $% Plasticity is a stage between liquid limit and plastic limit of the material.
	Harshit Agarwal, 2016, Final strength of OPC is contributed by?
	Amrit, 2017, Tri- calcium silicate (C3S) has the property of hydrating rapidly and is responsible for providing not only early strength but also the ultimate strength.
	Amit Bhate, 2017, I think the Option A is a correct answer.
	Jamil Manjotha, 2017, According to me, option A is correct.
